Time_in_sec,Mx,My,Mz
1322934741.26846600,0.07446242,0.10919137,-0.92381620
1322934741.31651521,0.07501811,0.10791929,-0.92377484
1322934741.36857176,0.07582881,0.10993353,-0.92361003
1322934741.41653967,0.07362074,0.11213664,-0.92615378
1322934741.46570706,0.07626022,0.11017735,-0.92318702
1322934741.51655221,0.07500310,0.10880687,-0.92391574
1322934741.56971192,0.07407311,0.10767563,-0.92369384
1322934741.61664796,0.07355262,0.10957289,-0.92307091
1322934741.66864729,0.07522791,0.11389288,-0.92634153
1322934741.71771169,0.07515866,0.10943356,-0.92351133
1322934741.76571321,0.07584182,0.10929911,-0.92347121
1322934741.81656218,0.07438523,0.10880245,-0.92288411
1322934741.86864996,0.07804569,0.10967358,-0.92521495
1322934741.91656041,0.07359269,0.11060084,-0.92454344
1322934741.96864462,0.07662010,0.10727520,-0.92434514
1322934742.01664138,0.07522078,0.10969898,-0.92471015
1322934742.06481552,0.07237881,0.10985403,-0.92447406
1322934742.11665320,0.07655420,0.11054931,-0.92277277
1322934742.16856289,0.07522981,0.10957087,-0.92457533
1322934742.21664238,0.07369186,0.10921615,-0.92532772
1322934742.26555896,0.07595009,0.10879738,-0.92399472
1322934742.31656122,0.07303580,0.10896626,-0.92496330
1322934742.36565137,0.07609549,0.10765661,-0.92397791
1322934742.41754055,0.07408141,0.11171840,-0.92305660
1322934742.46466422,0.07688609,0.11222694,-0.92610067
1322934742.51654482,0.07571030,0.10765672,-0.92359984
1322934742.56466031,0.07406906,0.10717086,-0.92382365
1322934742.61664534,0.07546150,0.10970198,-0.92522991
1322934742.66572094,0.07407101,0.10896442,-0.92583758
1322934742.71672010,0.07472426,0.10956948,-0.92393738
1322934742.76571679,0.07579752,0.10779095,-0.92439610
1322934742.81671095,0.07442324,0.10907248,-0.92448443
1322934742.86465645,0.07703352,0.10878631,-0.92406595
1322934742.91665316,0.07620503,0.11107261,-0.92399710
1322934742.96465683,0.07594398,0.10753468,-0.92425245
1322934743.01658869,0.07681491,0.10903186,-0.92314667
1322934743.06466961,0.07515049,0.10741295,-0.92389685
1322934743.11654997,0.07538026,0.10880829,-0.92442763
1322934743.16470504,0.07692219,0.10865670,-0.92367125
1322934743.21723819,0.07431390,0.10868970,-0.92408770
1322934743.26575899,0.07698526,0.11084225,-0.92688495
1322934743.31693316,0.07458378,0.10906629,-0.92407507
1322934743.36469817,0.07559805,0.10866477,-0.92308033
1322934743.41720915,0.07651196,0.10979908,-0.92356986
1322934743.46468496,0.07454758,0.10856766,-0.92474031
1322934743.51681900,0.07498610,0.10994760,-0.92405856
1322934743.56469750,0.07544155,0.10917572,-0.92335981
1322934743.61728859,0.07563506,0.10906137,-0.92468166
1322934743.66852593,0.07441203,0.10947830,-0.92688888
1322934743.71656156,0.07559997,0.10740054,-0.92320412
1322934743.76571202,0.07593515,0.11069603,-0.92400974
1322934743.81669927,0.07555875,0.10958152,-0.92589027
1322934743.86469531,0.07531316,0.10917576,-0.92323381
1322934743.91742802,0.07546662,0.11109125,-0.92497319
1322934743.96645093,0.07434504,0.10881013,-0.92355335
1322934744.01701713,0.07585876,0.10714731,-0.92345417
1322934744.06468654,0.07770754,0.10981560,-0.92630237
1322934744.11672664,0.07480344,0.10970524,-0.92486751
1322934744.16868806,0.07910617,0.10951599,-0.92341906
1322934744.21667814,0.07436506,0.11034746,-0.92529756
1322934744.26577806,0.07524781,0.10830356,-0.92443144
1322934744.31655312,0.07617780,0.10943480,-0.92465335
1322934744.36565566,0.07404707,0.10894448,-0.92397153
1322934744.41654062,0.07544038,0.10932686,-0.92562842
1322934744.46565676,0.07673349,0.10816273,-0.92461199
1322934744.51671076,0.07554877,0.10778949,-0.92401022
1322934744.56469989,0.07463292,0.10791941,-0.92339683
1322934744.61769652,0.07567929,0.10955845,-0.92388254
1322934744.66468692,0.07862063,0.11105193,-0.92452538
1322934744.71735334,0.07623206,0.10967719,-0.92371839
1322934744.76573300,0.07702555,0.10979892,-0.92407393
1322934744.81655908,0.07626502,0.10956902,-0.92544961
1322934744.86558437,0.07908302,0.11144074,-0.92583555
1322934744.91651845,0.07530495,0.10920186,-0.92563528
1322934744.96469760,0.07342298,0.10871299,-0.92533934
1322934745.01759315,0.07587084,0.10765054,-0.92319047
1322934745.06626177,0.07772478,0.10966139,-0.92376608
1322934745.11671996,0.07427385,0.11071955,-0.92450529
1322934745.16464067,0.07931070,0.10902037,-0.92460406
1322934745.21667433,0.07517562,0.11033955,-0.92538440
1322934745.26578975,0.07437602,0.10895512,-0.92528653
1322934745.31657219,0.07614670,0.10726766,-0.92317182
1322934745.36470127,0.07571542,0.10904600,-0.92334318
1322934745.41659379,0.07519069,0.11046305,-0.92511767
1322934745.46455383,0.07670846,0.10930499,-0.92488867
1322934745.51656175,0.07538643,0.11108206,-0.92404407
1322934745.56469083,0.07512346,0.10880837,-0.92417556
1322934745.61688924,0.07284617,0.10960995,-0.92577922
1322934745.66562915,0.07829327,0.10982618,-0.92786944
1322934745.72470260,0.07686401,0.10993169,-0.92448431
1322934745.76575661,0.07707988,0.11105239,-0.92301315
1322934745.81650853,0.07609954,0.10816138,-0.92384803
1322934745.86658716,0.07393176,0.10932117,-0.92358083
1322934745.91660142,0.07741555,0.10919049,-0.92671460
1322934745.96700883,0.07590487,0.10842687,-0.92479485
1322934746.01664662,0.07630812,0.10817053,-0.92490321
1322934746.06558061,0.07632532,0.11006303,-0.92438281
1322934746.11672139,0.07541539,0.10842241,-0.92388922
1322934746.16672397,0.07602430,0.10956603,-0.92492986
1322934746.22564840,0.07535721,0.10969740,-0.92470235
1322934746.26595592,0.07574563,0.11030407,-0.92268395
1322934746.31654167,0.07633933,0.10930203,-0.92424297
1322934746.36470532,0.07591476,0.10615003,-0.92491066
1322934746.41759443,0.07650581,0.11058310,-0.92584348
1322934746.46565270,0.07713478,0.11121733,-0.92661244
1322934746.51670074,0.07550865,0.10880826,-0.92455363
1322934746.56470251,0.07738880,0.10952571,-0.92258394
1322934746.61734986,0.07601850,0.11030092,-0.92266828
1322934746.66472840,0.07750101,0.11056438,-0.92511940
1322934746.71756291,0.07519076,0.11147413,-0.92499185
1322934746.76651287,0.07575453,0.10815381,-0.92280078
1322934746.81669664,0.07521275,0.10970052,-0.92484403
1322934746.86464000,0.07608845,0.10753157,-0.92411077
1322934746.91739559,0.07539546,0.11095394,-0.92390925
1322934746.96470618,0.07726528,0.10992850,-0.92459470
1322934747.01735663,0.07621605,0.11069134,-0.92386025
1322934747.06557608,0.07684787,0.10892369,-0.92487788
1322934747.11677146,0.07566036,0.11196341,-0.92390156
1322934747.16564608,0.07512758,0.11032421,-0.92391992
1322934747.22566915,0.07690625,0.11068192,-0.92368722
1322934747.26457000,0.07704282,0.11270250,-0.92342770
1322934747.31656837,0.07561405,0.10765062,-0.92293847
1322934747.36468744,0.07569828,0.10816457,-0.92373770
1322934747.41667962,0.07447639,0.11047707,-0.92569226
1322934747.46454358,0.07673971,0.10838978,-0.92221254
1322934747.51668453,0.07509942,0.10982405,-0.92445129
1322934747.56469011,0.07633223,0.10816592,-0.92450166
1322934747.61667252,0.07663936,0.10992561,-0.92369688
1322934747.66552472,0.07587585,0.11007544,-0.92507553
1322934747.72564316,0.07627124,0.10979608,-0.92305017
1322934747.76670647,0.07556204,0.11119937,-0.92336804
1322934747.81683230,0.07490169,0.10945820,-0.92552692
1322934747.86464119,0.07700735,0.10803300,-0.92459536
1322934747.91653728,0.07367679,0.10909265,-0.92559439
1322934747.96466327,0.07686058,0.10629167,-0.92725831
1322934748.01762652,0.07732259,0.11080224,-0.92353088
1322934748.06561852,0.07513259,0.11274912,-0.92580497
1322934748.11667490,0.07637765,0.11156965,-0.92332399
1322934748.16466665,0.07509650,0.11121486,-0.92432845
