Time_in_sec,Latitude,Longitude,Altitude,Nbsat_max_qualitysignal,Nbsat_locked,valid_data
1322934989.21655703,-0.00003271,0.00002905,-28298.33007812,0,0,0
1322935655.96961355,-0.00001990,0.00003176,-50823.17187500,0,0,0
1322935656.00967097,-0.00001994,0.00003172,-50825.10546875,0,0,0
1322935656.06966662,-0.00001994,0.00003172,-50826.64843750,0,0,0
1322935656.12158394,-0.00001994,0.00003172,-50828.96484375,0,0,0
1322935656.16965890,-0.00001990,0.00003176,-50830.89843750,0,0,0
1322935656.20964885,-0.00001994,0.00003172,-50832.82812500,0,0,0
1322935656.26963162,-0.00001994,0.00003172,-50834.37500000,0,0,0
1322935656.30964828,-0.00001993,0.00003172,-50836.69140625,0,0,0
1322935656.36868501,-0.00001993,0.00003172,-50838.23437500,0,0,0
1322935656.40965915,-0.00001993,0.00003172,-50840.55468750,0,0,0
1322935656.46966815,-0.00001993,0.00003172,-50842.09765625,0,0,0
1322935656.50964284,-0.00001993,0.00003172,-50844.41796875,0,0,0
1322935656.56868339,-0.00001993,0.00003172,-50845.96093750,0,0,0
1322935656.60963845,-0.00001993,0.00003172,-50848.28125000,0,0,0
1322935656.66869736,-0.00001993,0.00003172,-50849.82421875,0,0,0
1322935656.70964789,-0.00001993,0.00003172,-50852.14453125,0,0,0
1322935656.76870060,-0.00001993,0.00003172,-50853.68750000,0,0,0
1322935656.81656027,-0.00001993,0.00003172,-50856.00781250,0,0,0
1322935656.86852479,-0.00001989,0.00003176,-50857.94140625,0,0,0
1322935656.90869045,-0.00001993,0.00003172,-50859.87109375,0,0,0
1322935656.96964455,-0.00001993,0.00003172,-50861.41796875,0,0,0
1322935657.01759124,-0.00001992,0.00003172,-50863.73437500,0,0,0
1322935657.06853580,-0.00001988,0.00003176,-50865.66796875,0,0,0
1322935657.11763263,-0.00001992,0.00003172,-50867.59765625,0,0,0
1322935657.16959500,-0.00001988,0.00003176,-50869.53125000,0,0,0
1322935657.20964670,-0.00001992,0.00003172,-50871.46484375,0,0,0
1322935657.26694822,-0.00001992,0.00003172,-50873.00781250,0,0,0
1322935657.31764317,-0.00001992,0.00003172,-50875.32812500,0,0,0
1322935657.36682177,-0.00001988,0.00003176,-50877.26171875,0,0,0
1322935657.41668630,-0.00001992,0.00003172,-50879.19140625,0,0,0
1322935657.46964383,-0.00001988,0.00003176,-50881.12500000,0,0,0
1322935657.50964737,-0.00001992,0.00003172,-50883.05859375,0,0,0
1322935657.56869006,-0.00001992,0.00003172,-50884.60156250,0,0,0
1322935657.60961890,-0.00001992,0.00003172,-50886.92187500,0,0,0
1322935657.66854668,-0.00001991,0.00003172,-50888.46875000,0,0,0
1322935657.71669674,-0.00001991,0.00003172,-50890.78515625,0,0,0
1322935657.76967025,-0.00001987,0.00003176,-50892.71875000,0,0,0
1322935657.81752133,-0.00001991,0.00003172,-50894.65234375,0,0,0
1322935657.86863470,-0.00001987,0.00003176,-50896.58593750,0,0,0
1322935657.91769052,-0.00001991,0.00003172,-50898.51562500,0,0,0
1322935657.96868658,-0.00001987,0.00003176,-50900.44921875,0,0,0
1322935658.01764894,-0.00001991,0.00003172,-50902.38281250,0,0,0
1322935658.06863832,-0.00001987,0.00003176,-50904.31640625,0,0,0
1322935658.11707497,-0.00001991,0.00003172,-50906.25000000,0,0,0
1322935658.16964340,-0.00001987,0.00003176,-50908.18359375,0,0,0
1322935658.21668434,-0.00001991,0.00003172,-50910.11328125,0,0,0
1322935658.26855850,-0.00001987,0.00003176,-50912.04687500,0,0,0
1322935658.31669903,-0.00001991,0.00003172,-50913.98046875,0,0,0
1322935658.35763621,-0.00001986,0.00003176,-50915.91406250,0,0,0
1322935658.41668773,-0.00001986,0.00003176,-50917.46093750,0,0,0
1322935658.46964169,-0.00001986,0.00003176,-50919.78125000,0,0,0
1322935658.50865626,-0.00001990,0.00003172,-50921.71093750,0,0,0
1322935658.56864953,-0.00001990,0.00003172,-50923.25781250,0,0,0
1322935658.61764860,-0.00001990,0.00003172,-50925.57812500,0,0,0
1322935658.66966629,-0.00001986,0.00003176,-50927.51171875,0,0,0
1322935658.71763301,-0.00001990,0.00003172,-50929.44531250,0,0,0
