Time_in_sec,gx,gy,gz
1322933053.17264509,-0.01194641,-0.00315151,-0.99992367
1322933053.22453165,-0.01174019,-0.00301797,-0.99992653
1322933053.27265978,-0.01181015,-0.00309639,-0.99992546
1322933053.32454824,-0.01185245,-0.00327636,-0.99992439
1322933053.37264299,-0.01198695,-0.00312458,-0.99992327
1322933053.42164898,-0.01196015,-0.00325074,-0.99992319
1322933053.47365165,-0.01198801,-0.00317411,-0.99992310
1322933053.52168608,-0.01194304,-0.00323394,-0.99992345
1322933053.57367730,-0.01216371,-0.00322571,-0.99992082
1322933053.62168789,-0.01230711,-0.00319642,-0.99991916
1322933053.67264986,-0.01208754,-0.00334464,-0.99992135
1322933053.72612000,-0.01205646,-0.00327536,-0.99992195
1322933053.77264357,-0.01225670,-0.00333531,-0.99991932
1322933053.82155824,-0.01241203,-0.00321801,-0.99991779
1322933053.87265635,-0.01242958,-0.00331420,-0.99991726
1322933053.92464304,-0.01259952,-0.00298890,-0.99991616
1322933053.97264981,-0.01269118,-0.00293365,-0.99991516
1322933054.02464557,-0.01239686,-0.00282583,-0.99991916
1322933054.07265091,-0.01219197,-0.00270310,-0.99992202
1322933054.12567258,-0.01212227,-0.00290782,-0.99992229
1322933054.17368317,-0.01199146,-0.00311693,-0.99992324
1322933054.22167063,-0.01199044,-0.00303870,-0.99992349
1322933054.27264571,-0.01184385,-0.00318877,-0.99992477
1322933054.32152772,-0.01200493,-0.00318267,-0.99992287
1322933054.37269402,-0.01192319,-0.00331957,-0.99992341
1322933054.42567587,-0.01165736,-0.00331495,-0.99992656
1322933054.47367334,-0.01153857,-0.00333919,-0.99992785
1322933054.52452636,-0.01149006,-0.00347921,-0.99992793
1322933054.57265568,-0.01142617,-0.00332572,-0.99992919
1322933054.62464595,-0.01160343,-0.00346747,-0.99992667
1322933054.67255831,-0.01170009,-0.00337889,-0.99992584
1322933054.72172379,-0.01200547,-0.00340867,-0.99992212
1322933054.77265596,-0.01195487,-0.00334176,-0.99992295
1322933054.82555032,-0.01189079,-0.00334681,-0.99992370
1322933054.87365079,-0.01181634,-0.00332727,-0.99992465
1322933054.92170143,-0.01180646,-0.00326877,-0.99992496
1322933054.97264361,-0.01203012,-0.00345572,-0.99992166
1322933055.02177024,-0.01215541,-0.00339688,-0.99992035
1322933055.07265830,-0.01197177,-0.00343549,-0.99992243
1322933055.12144184,-0.01194545,-0.00345072,-0.99992270
1322933055.17264509,-0.01207922,-0.00339473,-0.99992128
1322933055.22452378,-0.01210838,-0.00344737,-0.99992075
1322933055.27264619,-0.01205292,-0.00329996,-0.99992192
1322933055.32465768,-0.01202601,-0.00298953,-0.99992322
1322933055.37265372,-0.01203818,-0.00270911,-0.99992387
1322933055.42452550,-0.01198664,-0.00253040,-0.99992496
1322933055.47365427,-0.01198754,-0.00273322,-0.99992441
1322933055.52464628,-0.01204271,-0.00267113,-0.99992392
1322933055.57365203,-0.01216356,-0.00280093,-0.99992210
